year|bib|age_group|gender|country|rank_gender|rank_age_group|5k|10k|15k|20k|half|25k|30k|35k|40k|finish
 2014|F5989|55-59|W|USA|6798|360|2612.0|5351.0|7805.0|10637.0|11267.0|13719.0|16823.0|NaN|NaN|24716.0
 2014|F1869|50-54|W|KOR|6797|793|2246.0|4551.0|6891.0|9344.0|10054.0|12139.0|15890.0|NaN|NaN|24680.0
 2014|F3199|40-44|W|SWE|6796|1231|2359.0|4951.0|7565.0|10293.0|11019.0|13513.0|NaN|NaN|NaN|23991.0
 2014|F7549|30-34|W|VEN|6795|1031|2092.0|4711.0|7631.0|10395.0|11072.0|13606.0|NaN|NaN|NaN|23986.0
 2014|F7554|70-74|W|JPN|6794|13|2216.0|4901.0|7814.0|10601.0|11260.0|13578.0|16510.0|19278.0|NaN|23976.0
 2014|F4616|50-54|W|GER|6793|792|2315.0|4892.0|7605.0|10624.0|11320.0|13706.0|NaN|NaN|NaN|23920.0
 2014|F1938|50-54|W|FRA|6792|791|2328.0|4738.0|7317.0|9931.0|10629.0|12962.0|16540.0|19260.0|NaN|23853.0
 2014|F6547|35-39|W|GBR|6791|1006|2224.0|4657.0|7474.0|10507.0|11244.0|NaN|NaN|NaN|NaN|23827.0
 2014|F6003|40-44|W|JPN|6790|1230|2086.0|4698.0|7245.0|9995.0|10634.0|13049.0|16253.0|19277.0|NaN|23807.0
 2014|F7243|35-39|W|UKR|6789|1005|2012.0|4271.0|6727.0|9242.0|9883.0|12667.0|16155.0|NaN|NaN|23765.0
 2014|F4174|40-44|W|AUS|6788|1229|2289.0|4794.0|7502.0|10305.0|10992.0|13332.0|16323.0|NaN|NaN|23711.0
 2014|F8059|35-39|W|GER|6787|1004|2054.0|4279.0|6665.0|9295.0|9963.0|12508.0|15769.0|19313.0|22491.0|23648.0
 2014|F7819|40-44|W|GER|6786|1228|2419.0|4990.0|7537.0|10269.0|10898.0|13008.0|15958.0|19037.0|22074.0|23597.0
 2014|F4629|40-44|W|GBR|6785|1227|2297.0|4681.0|7293.0|9935.0|10506.0|12722.0|15483.0|18812.0|22170.0|23487.0
 2014|F5125|45-49|W|FRA|6784|1222|2470.0|5098.0|7868.0|10704.0|11333.0|13536.0|16575.0|NaN|NaN|23485.0
 2014|F3109|60-64|W|GBR|6783|144|2514.0|5204.0|7876.0|10550.0|11140.0|13278.0|16342.0|19198.0|22201.0|23452.0
 2014|F8982|40-44|W|MEX|6782|1226|2027.0|4178.0|6549.0|8964.0|9591.0|11736.0|14870.0|18169.0|21995.0|23451.0
 2014|F2510|30-34|W|GBR|6781|1030|2224.0|4635.0|7030.0|9628.0|10253.0|12520.0|15678.0|19109.0|22275.0|23443.0
 2014|F1733|40-44|W|GBR|6780|1225|2067.0|4375.0|6938.0|9876.0|10613.0|13115.0|16253.0|19238.0|22189.0|23434.0
